
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_line14                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_line20                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line26                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo23                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_pubnames34                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames16                       0x00000554   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames22                       0x000005e0   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames28                       0x00000600   Data           0  main.o(.debug_pubnames)
    C$debug_info33                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo35                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info15                           0x000011a8   Data           0  main.o(.debug_info)
    C$debug_info21                           0x0000157c   Data           0  main.o(.debug_info)
    C$debug_info27                           0x000015ec   Data           0  main.o(.debug_info)
    C$debug_macinfo17                        0x00001774   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo29                        0x00001864   Data           0  main.o(.debug_macinfo)
    G:\WorkData\TEData\ET101B\src\Os_mutex.c 0x00000000   Number         0  Os_mutex.o ABSOLUTE
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_line14                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_line20                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line26                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo23                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_pubnames34                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames16                       0x00000554   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames22                       0x000005e0   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames28                       0x00000600   Data           0  main.o(.debug_pubnames)
    C$debug_info33                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo35                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info15                           0x000011a8   Data           0  main.o(.debug_info)
    C$debug_info21                           0x0000157c   Data           0  main.o(.debug_info)
    C$debug_info27                           0x000015ec   Data           0  main.o(.debug_info)
    C$debug_macinfo17                        0x00001774   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo29                        0x00001864   Data           0  main.o(.debug_macinfo)
    G:\WorkData\TEData\ET101B\src\Os_q.c     0x00000000   Number         0  Os_q.o ABSOLUTE
    .text                                    0x00005d70   ARM Code       0  Os_q.o(.text)
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_line14                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_line20                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line26                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo23                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_pubnames34                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames16                       0x00000554   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames22                       0x000005e0   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames28                       0x00000600   Data           0  main.o(.debug_pubnames)
    C$debug_info33                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo35                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info15                           0x000011a8   Data           0  main.o(.debug_info)
    C$debug_info21                           0x0000157c   Data           0  main.o(.debug_info)
    C$debug_info27                           0x000015ec   Data           0  main.o(.debug_info)
    C$debug_frame43                          0x00001734   Data           0  Os_q.o(.debug_frame)
    C$debug_macinfo17                        0x00001774   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo29                        0x00001864   Data           0  main.o(.debug_macinfo)
    C$debug_pubnames40                       0x00002230   Data           0  Os_q.o(.debug_pubnames)
    C$debug_line2                            0x00002cc8   Data           0  Os_q.o(.debug_line)
    C$debug_line38                           0x00002d40   Data           0  Os_q.o(.debug_line)
    C$debug_loc42                            0x00005f88   Data           0  Os_q.o(.debug_loc)
    C$debug_macinfo5                         0x00008064   Data           0  Os_q.o(.debug_macinfo)
    C$debug_info3                            0x0000d2f8   Data           0  Os_q.o(.debug_info)
    C$debug_info39                           0x0000d36c   Data           0  Os_q.o(.debug_info)
    G:\WorkData\TEData\ET101B\src\Os_task.c  0x00000000   Number         0  Os_task.o ABSOLUTE
    .text                                    0x0000658c   ARM Code       0  Os_task.o(.text)
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_line14                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_line20                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line26                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo23                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_pubnames34                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames16                       0x00000554   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames22                       0x000005e0   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames28                       0x00000600   Data           0  main.o(.debug_pubnames)
    C$debug_info33                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo35                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info15                           0x000011a8   Data           0  main.o(.debug_info)
    C$debug_info21                           0x0000157c   Data           0  main.o(.debug_info)
    C$debug_info27                           0x000015ec   Data           0  main.o(.debug_info)
    C$debug_macinfo17                        0x00001774   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo29                        0x00001864   Data           0  main.o(.debug_macinfo)
    C$debug_frame43                          0x000018cc   Data           0  Os_task.o(.debug_frame)
    C$debug_pubnames40                       0x000022c8   Data           0  Os_task.o(.debug_pubnames)
    C$debug_line38                           0x0000301c   Data           0  Os_task.o(.debug_line)
    C$debug_loc42                            0x00006688   Data           0  Os_task.o(.debug_loc)
    C$debug_info39                           0x0000dc9c   Data           0  Os_task.o(.debug_info)
    G:\WorkData\TEData\ET101B\src\Os_core.c  0x00000000   Number         0  Os_core.o ABSOLUTE
    .bss                                     0x400038d0   Data           0  Os_core.o(.bss)
    .bss                                     0x40003938   Data           0  Os_core.o(.bss)
    .bss                                     0x400038d4   Data           0  Os_core.o(.bss)
    .text                                    0x00006e00   ARM Code       0  Os_core.o(.text)
    .bss                                     0x40002548   Data           0  Os_core.o(.bss)
    .constdata                               0x00015cf8   Data           0  Os_core.o(.constdata)
    .bss                                     0x4000393c   Data           0  Os_core.o(.bss)
    .bss                                     0x400038cc   Data           0  Os_core.o(.bss)
    .bss                                     0x40003890   Data           0  Os_core.o(.bss)
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_line14                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_line20                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line26                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo23                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_pubnames34                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames16                       0x00000554   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames22                       0x000005e0   Data           0  main.o(.debug_pubnames)
    C$debug_info33                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo35                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info15                           0x000011a8   Data           0  main.o(.debug_info)
    C$debug_info21                           0x0000157c   Data           0  main.o(.debug_info)
    C$debug_macinfo17                        0x00001774   Data           0  main.o(.debug_macinfo)
    C$debug_frame43                          0x00001a74   Data           0  Os_core.o(.debug_frame)
    C$debug_pubnames40                       0x00002378   Data           0  Os_core.o(.debug_pubnames)
